# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 36469
cmd:  ./executables/full
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 237792109
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1171248339


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(188) ./csu/../csu/libc-start.c
fn=(624) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(189) ./stdlib/./stdlib/cxa_atexit.c
cfn=(626) __cxa_atexit
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(4) ???
cfi=(178) ???
cfn=(640) 0x00000000049627b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(190) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(644) (below main)
calls=1 29 
* 1170981297
128 2
+6 3
+1 6
cob=(4)
cfi=(178)
cfn=(630) 0x000000000010d000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(6) /home/shiva/Desktop/docs_ass/lua-5.4.7/gc/executables/full
cfi=(187) ???
cfn=(634) 0x0000000000005cc0
calls=1 0 
* 12
-1 4

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(220) ./libio/./libio/feof.c
fn=(1062) feof
32 2
+4 2
-1 4
+3 4
+3 2

fl=(231) ./stdio-common/./stdio-common/printf_fp.c
fn=(1260) __printf_fp_buffer_1.isra.0
138 54
+21 3
+18 3
+10 3
-28 21
+62 6
1030 33
226 9
+4 21
+36 3
+5 3
-49 3
+44 12
+1 3
+1 6
+3 39
+1 3
-1 3
+1 9
-1 3
+1 6
-1 3
+1 24
+1 3
-1 6
+1 39
+6 3
-6 6
+7 6
+17 3
+4 12
-4 6
+16 6
+11 3
-41 3
+10 3
+31 3
-30 21
+33 9
+41 3
+1 3
-1 3
+1 9
fi=(236) ./stdio-common/../string/bits/string_fortified.h
29 3
cob=(4)
cfi=(178)
cfn=(928) 0x00000000049626b0
calls=3 -29 
* 39
fe=(231)
385 18
+18 2
-9 2
+2 4
-2 34
+2 68
-74 72
-4 36
+4 147
-4 3
+4 12
+15 5
-13 10
+53 2
-2 12
cfi=(249) ./stdlib/./stdlib/mul.c
cfn=(1326) __mpn_mul
calls=2 48 
* 154
+5 4
+1 4
fi=(236)
29 6
fe=(231)
388 6
fi=(236)
29 3
cob=(4)
cfi=(178)
cfn=(928)
calls=3 -29 
* 39
fe=(231)
389 9
+1 9
+1 3
+3 3
-4 3
-1 3
+1 3
+1 9
+5 6
+1 6
+6 6
+4 3
+4 3
-4 3
+4 9
-4 30
+6 6
665 3
+9 3
-9 3
+9 3
+6 3
-15 3
+9 6
+6 3
-6 6
+2 6
+10 6
+52 6
+8 6
fi=(239) ./stdio-common/../sysdeps/pthread/allocalim.h
27 3
fe=(231)
746 3
fi=(239)
27 3
cfi=(238) ./nptl/./nptl/alloca_cutoff.c
cfn=(1272) __libc_alloca_cutoff
calls=3 * 
* 33
+2 6
fe=(231)
759 42
fi=(239)
29 3
fe=(231)
759 9
+4 3
-3 6
+3 6
+3 9
+7 18
+2 6
-4 3
+4 3
+14 6
-2 3
+1 15
+1 3
+1 6
-1 6
+1 18
91 6
792 6
+2 6
91 12
+2 6
+2 12
-2 12
+8 12
+4 36
cfi=(240) ./stdlib/./stdlib/divrem.c
cfn=(1278) __mpn_divrem
calls=6 -59 
* 262
+2 6
+4 6
-6 6
+2 18
+1 6
+2 12
+1 24
+7 6
+4 18
cfi=(241) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(1280) __mpn_mul_1
calls=6 -91 
* 126
+1 12
+1 30
793 6
+1 12
+1 12
230 18
cfi=(233) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(1262) __mpn_extract_double
calls=3 33 
* 66
* 12
+4 3
382 6
796 6
+9 15
+1 9
cfn=(1276) hack_digit
calls=3 88 
* 358
+2 6
-2 3
+2 15
fi=(242) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 3
+1 21
fe=(231)
935 1
-11 3
+7 2
+4 6
+45 15
+3 6
+8 6
-4 3
+4 3
+5 6
-9 12
+9 12
fi=(244) ./stdio-common/../include/printf_buffer.h
163 9
fe=(231)
999 12
+2 9
+5 6
fi=(244)
163 9
fe=(231)
1009 9
+13 12
cfi=(228) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(1250) __printf_buffer_write
calls=3 27 
* 163
+2 9
+4 9
385 15
cfi=(235) ./stdlib/./stdlib/cmp.c
cfn=(1266) __mpn_cmp
calls=5 31 
* 60
* 10
+3 6
fi=(243) ./stdio-common/../include/rounding-mode.h
52 10
fe=(231)
835 2
-5 4
+5 8
+5 6
+2 4
+2 4
+80 6
-69 4
+80 2
-11 6
766 9
-78 6
+1 6
+3 9
+2 3
+2 6
+42 6
994 12
+2 6
308 3
-2 3
+2 3
-3 3
+3 12
-3 6
cfi=(234) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(1264) __mpn_lshift
calls=3 28 
* 48
+4 6
-4 3
+4 21
+1 6
+1 21
766 9
+3 6
cfn=(1276)
calls=3 88 
* 358
* 12
cfn=(1276)
calls=6 88 
* 709
* 9
-3 30
1003 6
439 6
+3 24
+16 9
+2 3
-2 3
cfi=(237) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(1270) __mpn_rshift
calls=3 28 
* 54
+3 6
-1 3
+1 3
-1 3
+1 9
cfi=(237)
cfn=(1270)
calls=3 28 
* 54
+2 18
+14 6
694 24
834 4

fn=(1256) __printf_fp_l_buffer
1099 36
+3 3
-3 21
+3 6
+13 6
+2 3
-2 3
cob=(4)
cfi=(178)
cfn=(902) 0x0000000004962500
calls=3 0 
* 48
* 6
+1 15
+31 33
-30 6
fi=(232) ./stdio-common/../include/../locale/localeinfo.h
331 6
fe=(231)
1111 3
fi=(232)
331 3
fe=(231)
1112 6
+10 21
cfn=(1260)
calls=3 138 
* 4738
+4 3

fn=(1276)
88 48
+3 12
-3 12
+3 24
+2 12
+2 24
-2 24
+8 24
+21 36
cfi=(241)
cfn=(1280)
calls=12 -91 
* 252
+1 24
+1 40
+4 60
-23 72
cfi=(240)
cfn=(1278)
calls=12 -59 
* 557
+2 12
-2 12
+2 36
+3 12
-2 12
+2 12
+1 72
+11 12
-4 24

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 2
fi=(260) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 10
fe=(136)
-7 2

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(163) ./time/../sysdeps/unix/sysv/linux/time.c
fn=(522) time
38 1
fi=(261) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
+2 2
+1 2
fe=(163)
-3 2

fn=(692) time_syscall
31 2
+1 8
+1 2

fl=(210) ./libio/./libio/genops.c
fn=(1194) _IO_unsave_markers
937 6
+2 2
+5 3
+2 3

fn=(1468) _IO_default_setbuf
452 8
fi=(218) ./libio/./libio/libioP.h
1025 1
fe=(210)
452 1
+1 1
-1 1
fi=(218)
1025 2
+1 2
fe=(210)
453 2
cfi=(211) ./libio/./libio/fileops.c
cfn=(1470) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 21
* 2
+4 1
330 1
